Ivysaur (Shadow),2,67.2,grass,poison,69.1,69.6,74,355856,11,497,Razor Leaf,Frustration,Power Whip,18,13,3,10000
Ivysaur,2,65.8,grass,poison,69.3,68,76,358020,11.5,498,Razor Leaf,Power Whip,Sludge Bomb,13,13,3,10000
Venusaur,3,64.8,grass,poison,70.5,69.8,71,349800,7,497,Razor Leaf,Frenzy Plant,Petal Blizzard,12,17,3,10000
Venusaur (Mega),3,62.1,grass,poison,74,75.2,59,328274,5,493,Razor Leaf,Frenzy Plant,Petal Blizzard,12,17,3,10000
Charmander (Shadow),4,52.8,fire,none,72.3,62.1,77,345812,20,500,Ember,Flame Charge,Flamethrower,9,10,3,10000
Squirtle,7,55.5,water,none,59.9,81,85,412493,20.5,497,Bubble,Aqua Jet,Aqua Tail,5,4,3,10000
Squirtle (Shadow),7,52.8,water,none,59.9,81,85,412493,20.5,497,Bubble,Aqua Jet,Aqua Tail,5,4,3,10000
Wartortle (Shadow),8,59.2,water,none,62.6,80.9,78,395251,13,497,Bite,Aqua Jet,Frustration,23,35,3,10000
Wartortle,8,59.1,water,none,62.6,80.9,78,395251,13,497,Bite,Aqua Jet,Hydro Pump,23,38,3,10000
Blastoise,9,56.3,water,none,64.9,80.1,73,379387,7.5,496,Bite,Flash Cannon,Hydro Cannon,35,20,3,10000
Weedle (Shadow),13,54.1,bug,poison,63.9,54.6,111,387185,50,498,Bug Bite,Frustration,Struggle,24,34,1,10000
Weedle,13,52.6,bug,poison,63.9,54.6,111,387185,50,498,Bug Bite,Return,Struggle,24,34,1,10000
Kakuna (Shadow),14,60.7,bug,poison,51.3,75.6,120,465181,50,488,Bug Bite,Frustration,Struggle,24,34,1,10000
Kakuna,14,58.8,bug,poison,51.3,75.6,120,465181,50,488,Bug Bite,Return,Struggle,24,34,1,10000
Raticate (Alolan) (Shadow),20,69.8,dark,normal,62.9,74.9,84,395797,11,499,Bite,Crunch,Frustration,23,35,1,10000
Raticate (Alolan),20,68.2,dark,normal,62.9,74.9,84,395797,11,499,Bite,Crunch,Hyper Beam,23,40,1,10000
Pikachu (Pop Star),25,60.1,electric,none,71.1,66.3,74,348845,20,498,Charm,Draining Kiss,Play Rough,10,10,1,10000
Pikachu (Rock Star),25,60.1,electric,none,71.1,66.3,74,348845,20,498,Charm,Meteor Mash,Play Rough,9,10,1,10000
Pikachu (Libre),25,60,electric,none,71.1,66.3,74,348845,20,498,Charm,Flying Press,Play Rough,7,10,1,10000
Nidoran Female,29,73.6,poison,none,58.9,67.4,105,416872,24,496,Bite,Body Slam,Poison Fang,18,20,3,50000
Nidoran Female (Shadow),29,65.1,poison,none,58.9,67.4,105,416872,24,496,Bite,Body Slam,Frustration,18,35,3,50000
Nidorina,30,67.2,poison,none,62.6,69.8,91,397927,15,499,Bite,Dig,Poison Fang,25,20,3,50000
Nidorina (Shadow),30,61.7,poison,none,62.6,69.8,91,397927,15,499,Bite,Dig,Frustration,25,35,3,50000
Nidoqueen,31,55.9,poison,ground,68.5,66.7,80,365497,7.5,500,Bite,Earthquake,Earth Power,33,28,3,50000
Nidorino,33,53.7,poison,none,69.2,61.4,83,352464,13.5,495,Poison Jab,Dig,Horn Attack,8,5,3,50000
Clefable,36,61.4,fairy,none,68.7,62.3,85,363568,8,500,Fairy Wind,Meteor Mash,Swift,6,4,1,10000
Vulpix,37,56,fire,none,64,77.3,79,390846,22.5,500,Ember,Weather Ball (Fire),Body Slam,6,6,3,50000
Vulpix (Shadow),37,55.7,fire,none,64,77.3,79,390846,22.5,500,Ember,Weather Ball (Fire),Body Slam,6,6,3,50000
Ninetales (Alolan) (Shadow),38,75,ice,fairy,67.4,78.3,70,369615,8.5,499,Charm,Blizzard,Dazzling Gleam,13,12,3,50000
Ninetales (Alolan),38,73.5,ice,fairy,67.4,78.3,70,369615,8.5,499,Charm,Blizzard,Dazzling Gleam,13,12,3,50000
Ninetales (Shadow),38,55.2,fire,none,67.1,75.6,73,369959,8.5,498,Fire Spin,Weather Ball (Fire),Scorching Sands,4,5,3,50000
Ninetales,38,55,fire,none,67.1,75.6,73,369959,8.5,498,Fire Spin,Weather Ball (Fire),Scorching Sands,4,5,3,50000
Jigglypuff,39,61.1,normal,fairy,59.4,38.2,185,419316,28,499,Feint Attack,Body Slam,Dazzling Gleam,6,12,1,10000
Wigglytuff,40,81.4,normal,fairy,67,43.2,127,367513,9.5,496,Charm,Dazzling Gleam,Disarming Voice,12,8,1,10000
Zubat,41,67.4,poison,flying,63.9,64.7,94,388507,30.5,498,Bite,Air Cutter,Poison Fang,28,20,1,10000
Zubat (Shadow),41,63.4,poison,flying,63.9,64.7,94,388507,30.5,498,Bite,Air Cutter,Frustration,28,35,1,10000
Golbat (Shadow),42,60.5,poison,flying,68.7,67.8,78,363402,9.5,499,Bite,Air Cutter,Frustration,28,35,1,10000
Golbat,42,58.3,poison,flying,68.7,67.8,78,363402,9.5,499,Bite,Air Cutter,Ominous Wind,28,23,1,10000
Venonat,48,65.3,bug,poison,61.3,66.1,99,401260,19.5,497,Bug Bite,Poison Fang,Psybeam,14,20,3,50000
Venonat (Shadow),48,65,bug,poison,61.3,66.1,99,401260,19.5,497,Bug Bite,Frustration,Poison Fang,24,14,3,50000
Diglett (Shadow),50,52.6,ground,none,82,64.9,57,303389,28.5,499,Mud Slap,Mud Bomb,Rock Tomb,4,6,3,50000
Dugtrio (Shadow),51,53.7,ground,none,79.6,67.1,58,309819,12,497,Mud Slap,Mud Bomb,Stone Edge,4,6,3,50000
Meowth (Alolan),52,64.5,dark,none,68.1,60.9,87,360387,24,497,Bite,Dark Pulse,Foul Play,25,23,3,50000
Meowth (Galarian),52,59.1,steel,none,69.3,58.8,88,358602,19,499,Metal Claw,Night Slash,Trailblaze,5,7,3,50000
Meowth (Shadow),52,56.1,normal,none,66.6,61.1,92,374490,27,500,Bite,Body Slam,Dark Pulse,18,25,3,50000
Meowth,52,54.8,normal,none,66.6,61.1,92,374490,27,500,Bite,Body Slam,Dark Pulse,18,25,3,50000
Psyduck (Shadow),54,54.3,water,none,71.1,59.5,83,350807,17,499,Water Gun,Aqua Tail,Cross Chop,12,12,3,50000
Psyduck,54,53.7,water,none,71.1,59.5,83,350807,17,499,Water Gun,Aqua Tail,Cross Chop,12,12,3,50000
Primeape,57,56,fighting,none,81.4,56.7,66,304501,8,500,Counter,Close Combat,Cross Chop,8,6,3,50000
Arcanine (Hisuian),59,53,fire,rock,76.4,57.8,73,322418,6,499,Fire Fang,Crunch,Flamethrower,9,11,3,50000
Poliwhirl,61,52.9,water,none,66.3,67.2,84,374319,13.5,499,Bubble,Bubble Beam,Mud Bomb,4,4,3,50000
Machop,66,57.6,fighting,none,73.5,49.7,93,339379,15,499,Karate Chop,Cross Chop,Brick Break,4,5,3,50000
Machop (Shadow),66,54.2,fighting,none,73.5,49.7,93,339379,15,499,Karate Chop,Cross Chop,Brick Break,4,5,3,50000
Tentacool,72,66.1,water,poison,58.4,92,79,424547,19.5,498,Bubble,Bubble Beam,Water Pulse,4,5,3,50000
Tentacool (Shadow),72,62.2,water,poison,58.6,93.1,77,420040,18.5,497,Bubble,Bubble Beam,Frustration,4,7,3,50000
Geodude (Shadow),74,58.2,rock,ground,70.9,71.9,69,351744,15,500,Rock Throw,Dig,Frustration,10,14,1,10000
Geodude,74,58,rock,ground,69.8,73.5,69,354090,15,500,Rock Throw,Dig,Rock Slide,10,9,1,10000
Geodude (Alolan),74,57.8,rock,electric,69.8,73.5,69,354090,15,500,Rock Throw,Rock Slide,Rock Tomb,9,12,1,10000
Geodude (Alolan) (Shadow),74,57.8,rock,electric,70.9,71.9,69,351744,15,500,Rock Throw,Frustration,Rock Slide,14,9,1,10000
Graveler (Alolan) (Shadow),75,56.9,rock,electric,71.4,73.9,66,348435,10,500,Rock Throw,Frustration,Rock Blast,14,8,1,10000
Graveler (Alolan),75,56.3,rock,electric,70.1,74.8,67,351406,10,497,Rock Throw,Rock Blast,Stone Edge,8,11,1,10000
